symbol,f10_over_c1_x,f10_over_prev_a1_x,f10_T,a1_prev,sentiment_7d,sentiment7d_gt_0_2
AHCO,1.0100144989147595,0.9270727743937803,9.771347042110444,10.54,0.62,True
UAL,1.005555380651274,0.9265148372900168,102.61151822986936,110.75,0.22,True
PRU,1.0020162486923405,0.9217646272296495,108.50091427120203,117.71,0.19,False
DXCM,1.0090246818668736,0.9200744154797752,64.12918675894034,69.7,0.19,False
SLVM,1.0042962740339336,0.9126542083444386,47.60404350724591,52.16,0.13,False
ALK,1.014868767827134,0.9121998661367017,43.59403160267297,47.79,0.01,False
XOM,1.0239568600696871,0.9078211858656525,118.19831839970794,130.2,0.06,False
LFST,1.0082022689773504,0.9050135493196879,6.561348232567737,7.25,,
AENT,1.0149448838798096,0.8955761730916355,6.815334677227346,7.61,0.46,True
TXG,0.9965218192934807,0.8955472473759329,18.73484841510452,20.92,0.47,True
PAR,1.023160338950363,0.8920381972389286,35.431757194330245,39.72,0.26,True
MDB,1.0280465095185074,0.883560128013995,341.8405779273345,386.89,0.18,False
STZ,1.0069812915487346,0.8792234119499676,137.47537269249693,156.36,0.26,True
ERIE,0.842778351974767,0.8752036183851253,248.42654707861783,283.85,,
TX,0.9993694669774189,0.874603458147173,36.803313518833036,42.08,0.43,True
FLOC,1.0153465379566236,0.8731037844922261,17.269992857256234,19.78,0.43,True
CAL,1.0165746449126283,0.8610111333123667,11.933614307709401,13.86,0.09,False
ITGR,1.0046854138098331,0.8567762431461565,72.56894779447946,84.7,-0.51,False
PACS,1.0010064176612536,0.847015684642129,33.44864938651767,39.49,0.36,True
CDE,1.0055436016011192,0.8371926819585302,17.38012007745909,20.76,0.44,True
ASML,0.9885838367894695,0.8290707443571604,1047.7132810590308,1263.72,0.45,True
AMTM,0.9998788065106676,0.8273413978289912,28.626012364883096,34.6,0.37,True
CVNA,1.0032176518665876,0.8196191749690201,375.8855498325423,458.61,0.15,False
HLF,0.9928638772000222,0.7945694150179262,12.625708004634848,15.89,0.35,True
NESR,1.0066181027375196,0.767967875469775,14.046132442342184,18.29,0.49,True
HBM,1.0060375845472784,0.7396183891957582,17.077788606530056,23.09,0.36,True
VERA,1.0221327593466787,0.7149623876317088,34.61132918525102,48.41,0.24,True
MU,0.9973398708998034,0.7072365916314745,235.75731782035203,333.35,0.24,True
AMRK,1.0121006488986741,,29.109990476341647,,,
